Sample,Time (ms),ESP32_X,ESP32_Y,UWB_QF,ESP32_Ax,ESP32_Ay,ESP32_Az,ESP32_Gx,ESP32_Gy,ESP32_Gz,ESP32_Mx,ESP32_My,ESP32_Mz,Robotat_X_mm,Robotat_Y_mm,Robotat_Z_mm,Robotat_Roll,Robotat_Pitch,Robotat_Yaw
2,227.15300001436844,434.0,3545.0,55.0,-0.0,0.01,-1.0,-0.44,-0.07,-0.05,84.37,55.26,-28.32,-1265.5160427093506,1481.0181856155396,224.99996423721313,0.7428701434866363,-0.760099283991385,31.623604257400814
3,2314.6505000186153,433.0,3483.0,57.0,-0.0,0.01,-1.0,-0.33,0.13,-0.16,82.03,55.26,-29.45,-1265.5160427093506,1481.0181856155396,224.99996423721313,0.7428701434866363,-0.760099283991385,31.623604257400814
4,2418.7949000042863,452.0,3578.0,51.0,0.0,0.0,-1.0,-0.07,0.3,-0.13,78.52,55.26,-29.45,-1237.7182245254517,1579.2595148086548,224.97613728046417,0.2014347888087329,-1.486538173184122,30.658292975458064
5,2523.955000011483,413.0,3532.0,60.0,-0.0,0.0,-1.0,-0.15,0.14,-0.03,82.03,56.44,-28.32,-1226.0994911193848,1611.1918687820435,224.95350241661072,0.44036395985380533,-1.0633602658670447,30.732172977289913
6,2627.936300006695,472.0,3542.0,57.0,-0.0,0.0,-1.0,-0.1,0.13,-0.03,83.2,56.44,-27.19,-1217.1300649642944,1642.0105695724487,224.9094396829605,0.8080959003605876,-2.314094888090935,29.860858579182203
7,3337.0346000010613,538.0,3810.0,62.0,0.17,0.11,-1.08,-7.82,-4.34,1.9,84.37,47.03,-21.52,-1137.9176378250122,1866.2583827972412,225.40827095508575,0.6011458118137374,-0.8088406754845725,27.86105722153752
8,3440.8146000059787,555.0,3921.0,63.0,0.02,-0.15,-1.08,14.77,-11.08,2.16,92.58,39.98,-12.46,-1127.6603937149048,1897.3475694656372,225.2739518880844,0.3062539101418743,-1.1835000517231307,27.163613279989416
9,4389.688600000227,793.0,4371.0,58.0,-0.01,0.0,-1.0,-0.31,-0.15,-0.16,93.75,43.5,-3.4,-1101.5560626983643,1966.5244817733765,224.89750385284424,0.0826989615017293,-1.76782986244462,26.43601533708507
10,4493.504300015047,789.0,4402.0,58.0,-0.0,0.0,-1.0,-0.15,0.25,-0.06,92.58,45.86,-4.53,-1101.5863418579102,1966.5517807006836,224.9133139848709,0.10885896234246209,-1.7003310653925514,26.43120630601868
11,5386.590300011449,792.0,4362.0,61.0,-0.0,-0.0,-1.0,-0.13,-0.11,0.16,91.41,47.03,-3.4,-1101.7905473709106,1966.4252996444702,224.76722300052643,0.21379240786354334,-1.9542419704866978,26.191119861083067
12,6335.272399999667,789.0,4380.0,54.0,-0.0,0.0,-1.0,-0.26,0.2,-0.19,91.41,45.86,-3.4,-1101.6019582748413,1966.5398597717285,224.8590886592865,0.08775361059146505,-1.7941178374647841,26.44278874205247
13,6439.349499996752,779.0,4388.0,53.0,-0.0,0.0,-1.0,-0.33,0.03,-0.02,91.41,48.21,-4.53,-1101.8524169921875,1966.456651687622,224.7169017791748,0.22612649950376493,-1.8957792328132992,26.176434035103117
14,6548.688200011384,757.0,4422.0,56.0,0.0,0.0,-1.01,-0.52,0.17,-0.09,91.41,44.68,-2.27,-1101.7624139785767,1966.412901878357,224.79474544525146,0.12152526944537186,-1.840042237494684,26.247047039346253
15,6653.295600001002,760.0,4417.0,63.0,-0.0,0.0,-1.0,-0.22,0.01,0.02,94.92,44.68,-4.53,-1101.810097694397,1966.4454460144043,224.76792335510254,0.204962653798715,-1.9133069257354436,26.18405810738095
16,8884.79440001538,815.0,4401.0,63.0,-0.0,0.0,-1.0,-0.24,0.17,-0.01,92.58,43.5,-3.4,-1101.587176322937,1966.5255546569824,224.8605191707611,0.08189514355031977,-1.7726821816901048,26.447700308467013
17,8989.32690001675,789.0,4344.0,60.0,0.0,0.0,-1.01,-0.1,0.37,-0.1,91.41,44.68,-2.27,-1101.6275882720947,1966.524362564087,224.86653923988342,0.08659691989577122,-1.8165009628107125,26.45120579869256
18,9091.842699999688,785.0,4354.0,62.0,0.0,0.0,-1.0,-0.2,0.04,-0.07,91.41,44.68,-2.27,-1101.6089916229248,1966.5127992630005,224.8830646276474,0.08634109118312007,-1.79731991205819,26.44223329732608
19,9275.300600012997,785.0,4400.0,58.0,-0.0,0.0,-1.0,-0.1,0.02,0.26,91.41,47.03,-3.4,-1101.6148328781128,1966.5452241897583,224.84196722507477,0.09362329025811084,-1.797093975026596,26.442194991716786
20,9986.551500012865,792.0,4385.0,55.0,0.0,0.0,-1.0,-0.16,0.18,-0.12,91.41,45.86,-5.66,-1101.790428161621,1966.379165649414,224.76448118686676,0.21438591924618924,-1.9299196969461732,26.183252529106387
21,10295.570000016596,807.0,4408.0,54.0,-0.0,0.0,-1.0,0.07,0.23,0.03,92.58,44.68,-1.13,-1101.723313331604,1966.3896560668945,224.79762136936188,0.144701403378103,-1.8350158177910205,26.243318381053395
22,10400.237699999707,808.0,4413.0,55.0,0.0,0.0,-1.01,-0.16,-0.03,0.05,91.41,44.68,-3.4,-1101.805567741394,1966.3963317871094,224.74607825279236,0.21454707689526364,-1.9285184139664295,26.172422598150717
23,10504.491500003496,807.0,4442.0,70.0,-0.0,0.0,-1.0,-0.34,-0.13,-0.16,91.41,44.68,-3.4,-1101.6019582748413,1966.5144681930542,224.88564252853394,0.09934598023046577,-1.7893056217543224,26.4329761794897
24,10608.745700010331,803.0,4443.0,53.0,0.0,0.0,-1.0,-0.11,0.17,-0.11,92.58,45.86,-2.27,-1101.5764474868774,1966.5170907974243,224.88880157470703,0.09184253117929747,-1.730277179335722,26.44095058547675
25,10712.807900010375,779.0,4418.0,54.0,0.0,0.0,-1.0,-0.1,0.25,-0.09,91.41,45.86,-3.4,-1101.6058921813965,1966.5268659591675,224.86315667629242,0.09526290499012253,-1.7696366257844554,26.427667558115317
26,10817.186200001743,782.0,4402.0,62.0,-0.0,0.01,-1.0,-0.04,-0.08,-0.14,90.23,45.86,-4.53,-1101.5886068344116,1966.535210609436,224.89291429519653,0.0907153815994064,-1.8189853722330467,26.44047097138167
27,10920.940700016217,791.0,4412.0,59.0,0.0,0.0,-1.0,-0.23,0.36,0.07,92.58,44.68,-2.27,-1101.6325950622559,1966.5569067001343,224.85396265983582,0.07481925543978514,-1.804752847029485,26.442284709670414
28,11024.737500003539,792.0,4397.0,63.0,0.0,0.0,-1.0,-0.11,0.28,-0.31,92.58,44.68,-2.27,-1101.6501188278198,1966.5881395339966,224.84245896339417,0.09816321954765102,-1.757236952612255,26.42596931805228
29,11319.551400025375,772.0,4361.0,59.0,-0.0,-0.0,-1.0,-0.36,0.17,0.0,92.58,45.86,-1.13,-1101.6219854354858,1966.598391532898,224.83621537685394,0.08818415669316557,-1.7804950114602875,26.436714057155207
30,11423.736600001575,765.0,4374.0,52.0,0.0,0.01,-1.0,-0.17,0.12,0.02,93.75,44.68,-2.27,-1101.6587018966675,1966.5874242782593,224.82633590698242,0.09575881690480234,-1.7698492421766792,26.443017521031518
31,11528.305100015132,775.0,4367.0,58.0,0.0,0.01,-1.0,-0.04,0.21,-0.13,93.75,44.68,-2.27,-1101.5781164169312,1966.524600982666,224.8954325914383,0.10398577625938908,-1.8545390811298372,26.42588287024167
32,11633.728300017538,753.0,4338.0,59.0,0.0,-0.0,-1.0,-0.18,-0.08,0.06,92.58,43.5,-3.4,-1101.6119718551636,1966.558337211609,224.88366067409515,0.13727305398393694,-1.7491089581060493,26.418947717571783
33,11740.103400021326,743.0,4315.0,61.0,0.0,0.0,-1.0,-0.21,0.04,0.11,93.75,45.86,-1.13,-1101.6119718551636,1966.5627479553223,224.86786544322968,0.10104017220979951,-1.7260565884727963,26.4369880201159
34,12757.023900019703,789.0,4372.0,64.0,-0.01,0.0,-1.0,-0.1,0.11,-0.12,93.75,47.03,-1.13,-1101.5918254852295,1966.4850234985352,224.88771378993988,0.08931330751233003,-1.7743828779516657,26.441623193661755
35,13162.048700003652,793.0,4358.0,63.0,0.0,-0.0,-1.0,-0.07,0.16,-0.06,92.58,45.86,-4.53,-1101.6573905944824,1966.54212474823,224.85028207302094,0.10469189898745634,-1.80174042213457,26.430089471826026
36,13265.244800015353,772.0,4408.0,50.0,0.0,0.0,-1.0,-0.3,0.33,-0.19,92.58,47.03,-3.4,-1101.836919784546,1966.402530670166,224.75862503051758,0.2208251835692049,-1.9157412283813784,26.187437458271887
37,13369.49199999799,769.0,4388.0,56.0,0.0,0.0,-1.0,-0.19,0.4,0.03,93.75,45.86,-1.13,-1101.7993688583374,1966.3771390914917,224.75460171699524,0.23068479672584266,-1.953299811267636,26.19054581334327
38,13882.5706000207,780.0,4353.0,58.0,0.0,0.0,-0.99,0.06,-0.23,0.26,92.58,45.86,-3.4,-1101.586937904358,1966.4568901062012,224.87066686153412,0.1544125115181862,-1.777076409841893,26.450694049083268
39,13986.659700021846,778.0,4374.0,53.0,-0.0,0.0,-1.0,-0.1,-0.01,-0.01,92.58,45.86,-3.4,-1101.6348600387573,1966.534972190857,224.8862385749817,0.0887362633252818,-1.8063059783675874,26.434450177827497
40,14494.467500015162,790.0,4378.0,56.0,0.0,0.0,-0.99,-0.18,-0.01,0.13,93.75,45.86,-3.4,-1101.6335487365723,1966.5911197662354,224.82852637767792,0.07265433326233109,-1.7928104933250684,26.440632150590844
41,14597.665200009942,789.0,4396.0,55.0,0.0,0.0,-1.0,-0.35,0.19,0.09,93.75,45.86,-3.4,-1101.5788316726685,1966.5347337722778,224.8678356409073,0.09295214334376316,-1.7533678551748282,26.43535210943731
42,14701.029100018786,797.0,4400.0,69.0,0.0,0.0,-1.0,-0.38,0.28,-0.1,92.58,47.03,-2.27,-1101.6284227371216,1966.5534496307373,224.8903214931488,0.09925055254172367,-1.7807218415945665,26.440172668176785
43,14805.030100018485,808.0,4399.0,59.0,-0.0,0.0,-1.0,-0.07,0.14,-0.13,92.58,47.03,-5.66,-1101.6649007797241,1966.5647745132446,224.87181425094604,0.10391466800482306,-1.7963934462634967,26.435482058452855
44,14909.367800020846,803.0,4384.0,62.0,0.0,0.0,-1.0,-0.14,0.21,0.07,90.23,44.68,-1.13,-1101.8368005752563,1966.4244651794434,224.7166633605957,0.2255310409463952,-1.9436045295114945,26.171617916921125
45,15879.873600002611,750.0,4325.0,60.0,0.0,0.0,-1.0,-0.33,0.07,0.02,91.41,47.03,-3.4,-1101.6546487808228,1966.528296470642,224.87463057041168,0.09569854887955655,-1.8249049253006275,26.44710094127565
