pos_x,pos_y,accel_x,accel_y
881.5785123966941,4036.363636363636,-0.19620000670387083,0.19620001654122451
934.8245093777787,4291.7819380299825,-0.19620000688848094,0.1962000171727806
955.5400347996222,4374.74809127461,-0.19620000706179713,0.19620001779210197
949.3650481125804,4439.217597174414,-0.1962000072220541,0.19620001839549403
949.2476506290843,4483.548423608162,-0.1962000073673765,0.19620001897898454
956.729226875837,4473.091464381077,-0.19620000749577632,0.19620001953831437
961.8881834396418,4442.59567482005,-0.19620000760515077,0.19620002006892845
958.3263329243548,4443.320964200973,-0.19620000769328022,0.196200020565967
965.211900363126,4421.427550339516,-0.1962000077578265,0.1962000210242573
981.9641856257549,4417.906685125119,-0.1962000077963316,0.19620002143830592
981.5322906813108,4428.035971097221,-0.19620000780621655,0.19620002180229176
972.6170933815484,4421.860374191497,-0.19620000778478106,0.1962000221100595
972.2807248172147,4400.423923090035,-0.19620000772920318,0.19620002235511394
977.1950929342676,4383.762873967147,-0.19620000763653977,0.19620002253061544
976.274027222117,4370.995014761769,-0.19620000750372735,0.196200022629376
971.1877683659134,4378.0905527313025,-0.19620000732758358,0.19620002264385655
978.260179075959,4380.369526338624,-0.19620000710480934,0.1962000225661656
983.4280911803183,4387.374566450001,-0.1962000068319915,0.19620002238805892
983.9477981386996,4387.705815711897,-0.19620000650560657,0.196200022100941
982.0532114897513,4385.5253403164725,-0.1962000061220247,0.1962000216958677
987.7455572902718,4370.670300265907,-0.19620000567751505,0.19620002116355095
1002.2016466700172,4351.708587898031,-0.19620000516825167,0.19620002049436508
1011.4769835530567,4343.0154880478585,-0.1962000045903205,0.19620001967835515
992.6408459218399,4342.851225972231,-0.1962000039397274,0.19620001870524761
974.9107957034978,4369.459181446284,-0.19620000321240713,0.196200017564463
979.2157502963516,4375.513953974433,-0.1962000024042336,0.19620001624513128
971.0190822193376,4395.275257569341,-0.1962000015110312,0.19620001473610962
964.6133404350836,4393.446561109669,-0.19620000052858746,0.19620001302600326
959.5649105041133,4403.651474246529,-0.19619999945266706,0.19620001110318894
958.9671988739824,4410.596712550135,-0.19619999827902712,0.19620000895584183
958.7610362277887,4413.68423966048,-0.19619999700343405,0.1962000065719656
930.6245948474839,4447.306291004196,-0.19619999562168197,0.1962000039394259
936.9759445096123,4433.067886179569,-0.19619999412961256,0.1962000010459879
940.7812656078521,4438.517243562999,-0.19619999252313666,0.19619999787935713
961.880134698896,4420.789093585756,-0.19619999079825765,0.1961999944272251
977.0980040153181,4381.888307355345,-0.19619998895109647,0.19619999067731858
986.1086768645579,4378.794757730788,-0.1961999869779187,0.1961999866174536
990.1171250138913,4376.31021915794,-0.19619998487516332,0.1961999822355942
1000.0481825086971,4366.229840212669,-0.19619998263947347,0.1961999775199157
1014.8272210120497,4355.2415549705875,-0.19619998026772945,0.19619997245887325
1015.0950440355896,4351.773235674443,-0.19619997775708345,0.19619996704127557
1009.1870978142407,4349.871799570081,-0.19619997510499673,0.19619996125636394
1011.401478245246,4341.384476108892,-0.19619997230927883,0.19619995509389684
1003.0039272243802,4367.624387361214,-0.1961999693681289,0.19619994854424036
1001.0413546843091,4388.737313743574,-0.19619996628017933,0.19619994159846438
1003.5042363276862,4383.668660960081,-0.19619996304454174,0.1961999342484449
1002.4285141168422,4376.470472412406,-0.19619995966085507,0.1961999264869725
1011.1120350973084,4354.120588841504,-0.19619995612933613,0.1961999183078671
1020.8835405405348,4336.5096405727345,-0.1961999524508325,0.19619990970609913
1019.2925070671565,4332.509494290371,-0.19619994862687748,0.19619990067791715
1021.2165501058471,4328.480110552502,-0.1961999446597476,0.19619989122098216
1015.3410501815439,4327.70718808718,-0.1961999405525222,0.19619988133450858
1014.3516490697633,4336.004482246582,-0.19619993630914542,0.19619987101941178
1006.7452697538577,4346.420446932813,-0.19619993193449012,0.1961998602784623
990.7659437278782,4339.322741609548,-0.1961999274344242,0.19619984911644694
985.3566233687411,4337.970553968845,-0.19619992281587864,0.19619983754033624
1006.1940794154947,4359.704883006699,-0.19619991808691797,0.19619982555945867
1013.4670115291533,4355.565678948592,-0.19619991325681205,0.1961998131856812
1003.1388398124361,4368.344265566825,-0.1961999083361098,0.19619980043359617
1001.1513202055108,4373.171515163333,-0.19619990333671466,0.1961997873207143
1010.1877249753056,4367.119383707726,-0.19619989827196108,0.19619977386766355
1020.136138184265,4353.023603758103,-0.19619989315669262,0.19619976009839357
1014.7326764437647,4365.943341421201,-0.19619988800734076,0.19619974604038556
1010.0250718434213,4374.761042818178,-0.19619988284200465,0.19619973172486682
1003.6417057285851,4383.948173550991,-0.19619987768053138,0.19619971718702994
1009.047011110028,4371.704302310147,-0.1961998725445963,0.19619970246625593
1020.8906897452571,4353.28972616699,-0.19619986745778348,0.19619968760634082
1016.2183003284553,4346.293935499285,-0.1961998624456657,0.19619967265572505
1010.488747066659,4360.650214573384,-0.1961998575358836,0.19619965766772493
1001.1115243134033,4375.919384294467,-0.1961998527582237,0.19619964270076556
1004.7383264939944,4383.653791737009,-0.19619984814469468,0.19619962781861436
995.681866643964,4398.289177849896,-0.19619984372960197,0.19619961309061407
999.4452921412013,4391.3575008670505,-0.19619983954961917,0.1961995985919145
982.6178047648265,4415.409093615593,-0.19619983564385682,0.19619958440370172
975.6169274166778,4444.681310947437,-0.19619983205392733,0.1961995706134238
976.2974835207325,4447.789066003165,-0.19619982882400555,0.19619955731501146
975.9802906608065,4464.434226458875,-0.19619982600088448,0.19619954460909256
979.8474566218988,4452.2557615917385,-0.19619982363402536,0.1961995326031988
991.1691180457303,4425.877878243988,-0.1961998217756012,0.19619952141196337
975.9104806766829,4432.054899800148,-0.1961998204805335,0.1961995111573072
983.8611537143948,4402.970938250584,-0.19619981980652068,0.1961995019686127
986.9222775144115,4397.1028241473,-0.19619981981405793,0.19619949398288294
984.1884281662137,4383.783762600271,-0.19619982056644716,0.1961994873448838
985.7809251884871,4382.027650014126,-0.1961998221297965,0.1961994822072675
990.3225454186884,4380.7643121709725,-0.19619982457300797,0.19619947873067506
988.7907697927228,4377.0755918355035,-0.19619982796775248,0.19619947708381522
994.7416926391631,4384.874484916348,-0.19619983238843133,0.19619947744351734
994.3861725523984,4392.454339579269,-0.1961998379121225,0.19619947999475573
995.5453186615431,4395.353198025384,-0.19619984461851112,0.1961994849306426
1005.1153268409644,4401.027691913662,-0.19619985258980258,0.19619949245238677
1008.0704520493707,4405.784558958405,-0.19619986191061733,0.19619950276921497
1000.008379939821,4404.954599510239,-0.19619987266786582,0.19619951609825292
997.5678969106209,4388.286651311155,-0.19619988495060217,0.19619953266436263
985.5273676325826,4371.508471888627,-0.19619989884985584,0.19619955269993258
972.4751274696719,4399.793164838638,-0.19619991445843907,0.19619957644461739
970.1754530191687,4402.075386543449,-0.19619993187072934,0.1961996041450233
970.0193673175366,4395.7397965987075,-0.1961999511824251,0.19619963605433574
974.5931146299039,4379.609085512687,-0.19619997249027302,0.1961996724318849
990.0928110911244,4371.545931974508,-0.19619999589176623,0.1961997135426459
997.3015726498495,4370.4985367192585,-0.19620002148481075,0.1961997596566689
990.8787295676757,4385.183713889869,-0.19620004936735955,0.1961998110484354
987.7676958984133,4386.229047606138,-0.19620007963701253,0.19619986799613665
997.6838532427814,4374.231373762298,-0.1962001123905805,0.1961999307808692
999.478568167344,4372.3133810229265,-0.1962001477236121,0.19619999968574417
991.6427383139654,4369.671084413265,-0.19620018572988188,0.19620007499490516
991.9142069950129,4393.528344641308,-0.1962002265008381,0.19620015699245066
982.2181595854485,4413.049289524687,-0.19620027012500907,0.19620024596125668
981.8101891173272,4405.391980498056,-0.19620031668736598,0.19620034218169474
980.3731636351628,4388.705271818137,-0.19620036626864157,0.19620044593024133
985.0756175670963,4384.302449007289,-0.19620041894460274,0.19620055747797413
996.0207288632324,4368.927128641616,-0.19620047478527633,0.19620067708895075
998.8645554008272,4367.696039012237,-0.19620053385412647,0.19620080501846596
999.264665653007,4379.040959411144,-0.19620059620718255,0.1962009415111829
1001.9991423626609,4358.575503893807,-0.1962006618921171,0.19620108679913487
1003.6593273981317,4369.787450884019,-0.19620073094727217,0.19620124109959336
993.154263507169,4380.633590239262,-0.1962008034006341,0.19620140461279897
985.2276730304313,4408.280293463103,-0.19620087926875557,0.19620157751955186
982.8801960147206,4417.436238272722,-0.19620095855562478,0.19620175997865852
986.5838568121156,4403.846843435439,-0.1962010412514814,0.1962019521242322
967.1155664602854,4429.9533152607355,-0.19620112733157935,0.19620215406284436
959.7630085390288,4412.357200677056,-0.19620121675489632,0.1962023658705253
960.9658923815892,4423.2128812611345,-0.19620130946279093,0.19620258758961215
950.4018918536557,4456.6466375038635,-0.19620140537760744,0.19620281922544286
946.4759297951762,4471.171946032406,-0.1962015044012297,0.19620306074289628
945.7377811048895,4456.255456294511,-0.19620160641358494,0.19620331206277736
960.5737280084638,4429.521494542497,-0.1962017112710996,0.19620357305804872
940.810750345254,4452.573295460896,-0.1962018188051081,0.19620384354990955
935.9857854567447,4432.51575272749,-0.19620192882021806,0.19620412330372386
970.8192573763329,4429.389505067268,-0.19620204109263348,0.19620441202480107
961.2413519533908,4443.182965234869,-0.19620215536843963,0.19620470935403259
962.8319388307565,4454.248679477463,-0.19620227136185298,0.19620501486338865
962.1460900193742,4452.492556979395,-0.19620238875343987,0.19620532805128166
975.6112742141015,4424.312030783011,-0.19620250718830906,0.19620564833780235
976.8007575247142,4418.796246694677,-0.1962026262742823,0.1962059750598366
968.0829423181419,4415.4121394639415,-0.1962027455800492,0.19620630746607237
983.0408361431986,4393.260059456053,-0.19620286463331202,0.19620664471190657
993.2706072978931,4389.480926676839,-0.19620298291892765,0.19620698585426438
998.4044646497963,4388.141823666977,-0.1962030998770536,0.1962073298463433
1003.5442267070514,4378.586704886294,-0.19620321490130627,0.19620767553229762
1002.1480533626461,4387.466760746292,-0.19620332733694068,0.19620802164187914
991.7416994319827,4371.344653506091,-0.1962034364790604,0.19620836678505213
989.6915347392103,4379.683350098975,-0.1962035415708684,0.196208709446603
982.349998146579,4390.785574013666,-0.19620364180196959,0.1962090479807658
988.6870199860388,4391.7991204286645,-0.19620373630673726,0.1962093806058873
988.4687065419369,4402.66987155717,-0.19620382416275553,0.19620970539915797
987.7116793961947,4406.1628987431495,-0.19620390438935165,0.19621002029143594
984.7944665734584,4408.13694354697,-0.1962039759462327,0.19621032306219455
986.2876308877449,4412.138384360716,-0.19620403773224163,0.19621061133462525
995.9887317589986,4392.089151159186,-0.19620408858424915,0.1962108825709313
996.3849064389318,4374.68437376807,-0.19620412727619857,0.19621113406784876
989.9692823836149,4351.1562245231635,-0.19620415251832177,0.1962113629524347
992.079220533453,4343.6408026685685,-0.1962041629565454,0.1962115661781647
994.823908084323,4355.302240287081,-0.19620415717210765,0.19621174052138476
991.2741583568733,4370.962681991111,-0.19620413368140627,0.19621188257816471
972.9303047653691,4387.4368142515295,-0.19620409093610047,0.19621198876160426
978.3853953063157,4388.493983772018,-0.19620402732348963,0.19621205529964378
983.7555742539388,4377.790760465573,-0.19620394116719292,0.19621207823343687
989.0744799629819,4361.329502404787,-0.19620383072815517,0.19621205341634276
983.2562290773619,4346.63835953416,-0.19620369420600495,0.19621197651360076
988.8803513360674,4336.578964647663,-0.19620352974079214,0.1962118430027513
996.8919317270354,4332.877952738026,-0.19620333541513302,0.19621164817487158
1001.8723953473449,4352.49668415367,-0.19620310925679182,0.19621138713669567
1008.2962197901672,4354.818307382915,-0.1962028492417288,0.1962110548136932
1016.5608184141882,4348.570443833564,-0.19620255329764538,0.1962106459541828
1011.1420803125649,4378.247320059448,-0.19620221930805828,0.19621015513455925
999.8753057164714,4390.839445992223,-0.19620184511693434,0.19620957676571646
1001.4365338263758,4390.34901773795,-0.19620142853391964,0.19620890510075079
1005.2757067037013,4378.346486515287,-0.19620096734019624,0.1962081342440319
1007.3618655250741,4363.954590799332,-0.19620045929500057,0.1962072581617307
1007.4697502828475,4364.369106497059,-0.19619990214283842,0.19620627069389648
1003.5609849232584,4361.938899323886,-0.19619929362143101,0.19620516556817694
1002.7059757916405,4347.328450765624,-0.1961986314704276,0.1962039364152777
1008.896748562314,4341.174257084666,-0.19619791344091952,0.19620257678625846
1017.1040048538936,4333.0344206217205,-0.19619713730579147,0.1962010801717655
1020.1809545443249,4326.766746006885,-0.19619630087094422,0.19619944002330064
1018.6844002655442,4367.584669297498,-0.19619540198742424,0.19619764977662862
1012.188375694877,4402.718808049893,-0.19619443856449378,0.19619570287742438
995.9742028343684,4444.719737912111,-0.19619340858367504,0.1961935928092628
997.6538425484189,4447.430969855659,-0.1961923101138012,0.19619131312405258
992.4385628779418,4411.009727850816,-0.1961911413271053,0.19618885747501646
995.0552233068767,4379.38552750816,-0.1961899005163772,0.19618621965231725
1001.3009542392025,4367.981729643064,-0.19618858611321685,0.19618339362142914
1003.0326286876698,4355.183955674724,-0.1961871967074107,0.1961803735643506
996.5071422859795,4375.845230988239,-0.19618573106745515,0.19617715392375268
986.1996522588873,4386.996786923827,-0.19618418816224928,0.19617372945015327
982.3157106624703,4394.485852798159,-0.1961825671839755,0.19617009525220372
976.9718478014997,4405.781116593393,-0.19618086757218445,0.19616624685016912
985.4481564708199,4393.684594920265,-0.1961790890390963,0.19616218023267856
954.7613115911176,4423.64247304567,-0.19617723159612716,0.1961578919168144
949.0598282546755,4413.395797211657,-0.1961752955816445,0.19615337901160299
947.0181577142575,4422.464451387258,-0.19617328168995196,0.19614863928496046
950.2846564085529,4411.455002848559,-0.19617119100149719,0.19614367123413845
958.8191248284091,4407.195965628129,-0.1961690250142921,0.19613847415970384
962.7972000698168,4400.306582858595,-0.19616678567652845,0.1961330482430755
954.5710566406214,4408.763357749578,-0.19616447542036503,0.19612739462762818
969.1356612054791,4402.153698287007,-0.19616209719685554,0.19612151550336024
977.3233487516741,4419.85820210128,-0.19615965451197956,0.19611541419510675
990.2341221534831,4419.358591980849,-0.1961571514637295,0.19610909525426298
991.1945200507585,4417.146936963679,-0.19615459278019917,0.19610256455396569
975.8442593261954,4445.63752535382,-0.19615198385860938,0.19609582938766043
971.3016017387732,4468.777752484735,-0.19614933080519648,0.19608889857096265
973.5067719985536,4451.291842814469,-0.19614664047587954,0.19608178254669759
959.3408766411426,4456.906907152747,-0.19614392051761026,0.1960744934929809
952.685885313919,4462.1854230109475,-0.19614117941029852,0.19606704543417608
943.6877835404844,4479.084293383909,-0.19613842650919383,0.19605945435453775
941.6532450467191,4489.274548969606,-0.1961356720875899,0.19605173831432118
946.8437320046081,4487.095278434369,-0.19613292737970614,0.19604391756810738
949.5420954130096,4516.135305476664,-0.19613020462358552,0.19603601468506138
976.7416113188225,4421.18947095565,-0.1961275171038328,0.19602805467080645
991.649518791367,4398.108849884224,-0.19612487919400218,0.1960200650905611
992.0314600390848,4386.83367079953,-0.19612230639842637,0.19601207619314778
996.673386352697,4373.55409463197,-0.19611981539326293,0.19600412103544185
978.119489984839,4396.756085678026,-0.19611742406651494,0.19599623560678817
972.3310601161695,4430.519489607335,-0.1961151515567661,0.19598845895286818
983.1849241195313,4408.77680284725,-0.19611301829035022,0.19598083329845503
984.6814630793679,4410.986074319646,-0.19611104601665663,0.19597340416844627
969.5474803697302,4428.8494178142055,-0.19610925784125216,0.19596622050651433
972.933061194759,4420.628653269018,-0.19610767825648012,0.19595933479066335
982.0647238466148,4408.362203261181,-0.1961063331691753,0.19595280314492775
978.3409622775977,4437.033061576859,-0.19610524992511283,0.19594668544639243
969.7274141470842,4459.677388275241,-0.19610445732978612,0.19594104542665836
967.7650820412549,4455.796687114118,-0.1961039856650873,0.1959359507668178
968.9972787615064,4434.637755093274,-0.19610386670143995,0.1959314731849441
970.1362453918986,4435.6929358779025,-0.19610413370491217,0.1959276885150393
981.0292993965161,4426.936226789623,-0.19610482143881344,0.1959246767763193
993.6491831061903,4407.935920518462,-0.1961059661592566,0.19592252223165296
990.5663337146159,4410.552335105333,-0.1961076056041421,0.19592131343390565
971.0613445307516,4433.806319281781,-0.1961097789749991,0.19592114325887203
964.9462871042227,4431.553357074763,-0.19611252691109446,0.19592210892341586
962.6499672258609,4419.580119472292,-0.19611589145519806,0.19592431198736712
946.7956898329571,4430.7095640895695,-0.19611991601037054,0.19592785833765938
948.6696472881157,4430.372174374545,-0.19612464528711773,0.19593285815312267
953.3744056157516,4426.315996576845,-0.19613012524023457,0.1959394258482795
962.4026990260292,4410.407196549254,-0.19613640299464172,0.19594767999442514
961.9469403854681,4390.679391559475,-0.19614352675949784,0.19595774321620718
960.4852755604294,4378.6930051556765,-0.1961515457298529,0.19596974206185475
966.4785250687013,4364.4630247143605,-0.19616050997509119,0.1959838068451448
968.1121217927923,4379.445956254783,-0.1961704703133967,0.19600007145713164
973.3014694685925,4389.185663339732,-0.19618147817146112,0.19601867314560759
973.954638380562,4394.273638958828,-0.19619358542864151,0.19603975226020712
965.0416438297354,4404.74816552553,-0.1962068442447675,0.1960634519610143
938.7968054388664,4449.889488306273,-0.19622130687078862,0.19608991788848582
935.40551055008,4465.669702093604,-0.19623702544145014,0.19611929779245776
945.3046548794366,4455.195041575455,-0.1962540517491828,0.1961517411179663
949.1336380006646,4453.689894827624,-0.19627243699839533,0.19618739854557976
961.73114041305,4440.60326636368,-0.19629223153936276,0.19622642148391348
974.3660073495586,4416.619474819943,-0.19631348458091405,0.1962689615119796
979.7937149815493,4408.800826792746,-0.19633624388113516,0.19631516976901367
979.8476274628742,4396.722688732109,-0.19636055541532202,0.19636519628941704
980.4686974100555,4389.58293850424,-0.19638646302044105,0.1964191892804615
987.1856834735282,4387.606766481222,-0.19641400801538192,0.19647729434042074
995.5585273028074,4396.0864841499215,-0.1964432287963221,0.19653965361482129
995.4012881220534,4389.583570472776,-0.19647416040656074,0.1966064048885477
980.2450642694141,4409.376539163753,-0.19650683408022684,0.1966776806115907
975.7461301264298,4395.382419303173,-0.19654127675931782,0.19675360685629542
970.7575591175831,4405.110332727643,-0.19657751058358494,0.19683430220405113
957.7626970270322,4423.852224956926,-0.1966155523528493,0.19691987655946333
956.1189674961627,4426.383778640842,-0.19665541296140682,0.19701042989016734
967.2944140598585,4416.198698136913,-0.19669709680426467,0.1971060508905777
968.9550070344326,4405.117021504062,-0.19674060115504366,0.1972068155680236
960.4504988935457,4419.195045463682,-0.1967859155154827,0.19731278574989783
955.2774411298361,4422.582009934597,-0.19683302093659333,0.1974240075106439
965.7539443908464,4410.129110426908,-0.1968818893116332,0.1975405095176294
962.5740897402069,4405.38836260078,-0.1969324826411996,0.1976623012951992
956.8063640280618,4414.050797528481,-0.1969847522708879,0.19778937140647465
970.9631947286103,4402.330688050672,-0.19703863810211314,0.19792168555276418
976.3487220328911,4401.156147664326,-0.19709406777686103,0.1980591845907791
986.8618102911905,4401.39301690192,-0.19715095583731196,0.1982017824682048
986.2412880465151,4408.041412148403,-0.19720920286147411,0.19834936407856676
983.3402437120533,4409.929479592007,-0.1972686945761661,0.1985017830367509
978.27711285003,4421.096039921066,-0.19732930094890747,0.198658859376992
973.7144443735742,4416.177947040009,-0.19739087526050755,0.19882037717563278
964.7877688295598,4443.015632893461,-0.1974532531603894,0.19898608210148064
969.2429648824274,4442.70586847044,-0.19751625170694526,0.19915567889715047
985.9691848827155,4417.685518135651,-0.19757966839549687,0.19932882879538313
970.1037539552373,4429.686598609295,-0.1976432801767222,0.1995051468749667
962.7551272910498,4429.00007837422,-0.1977068424687172,0.19968419936156837
969.1247266212923,4416.297090895658,-0.19777008816618083,0.19986550087950503
970.9097623572095,4420.6013206294,-0.19783272665054827,0.2000485116612435
974.8576278708163,4427.4607940021915,-0.19789444280524832,0.20023263472222663
974.3942278879301,4443.762864831908,-0.1979548960406282,0.20041721300947143
972.903555863444,4408.115616203032,-0.19801371933347073,0.20060152653327745
985.3918435553205,4382.154315831511,-0.1980705182864271,0.2007847894923223
965.3011265384733,4401.101795996378,-0.1981248702131,0.20096614740340238
962.2335503491,4392.054271274633,-0.19817632325493906,0.20114467424810464
961.0956703964644,4410.877575143671,-0.19822439553655258,0.2013193696497667
981.589678074746,4418.718612437277,-0.19826857436649284,0.20148915609519868
984.1492880158315,4409.28603070747,-0.19830831549104233,0.2016528762168003
977.9042362000246,4401.784145435668,-0.19834304240900716,0.2018092901519101
972.2414900148833,4389.81693367518,-0.19837214575601675,0.20195707299746923
968.1258101131712,4391.198821822131,-0.1983949827673316,0.20209481237936894
968.5305747551213,4399.620879493017,-0.19841087682867295,0.20222100615717695
973.9218039154042,4408.084923386433,-0.19841911712510854,0.20233406028630246
970.7495378494531,4427.636778806689,-0.19841905408264354,0.20243228686105852
974.7687318607178,4441.562697819731,-0.1984103862969507,0.20251399804760006
995.8834987783447,4423.921125314795,-0.198393351904879,0.20257779161643275
1020.1893977222014,4400.83203510781,-0.1983685373496917,0.2026227410463454
1026.7073089486846,4373.781026099918,-0.19833659059006906,0.20264820316790644
1036.2273752817844,4360.970631904434,-0.19829812579822106,0.20265353041474368
