pos_x,pos_y,accel_x,accel_y
1014.2276890696204,4396.064478396313,-0.19825381953774157,0.20263807043123627
1001.8365756595072,4417.96558270213,-0.1982046027267823,0.20260154873081407
997.0742198720909,4421.051646011831,-0.19815156563814446,0.2025445473597997
994.5868025387981,4403.895852496046,-0.19809557592250146,0.20246850546282347
992.9764676251208,4422.173169870667,-0.1980371837452373,0.20237524174072274
985.829680300682,4429.095442854969,-0.19797681402410017,0.20226657288671232
972.6756763455711,4434.281350209184,-0.1979148630212397,0.2021442193435929
972.2877926584223,4423.123431643725,-0.1978516992822429,0.20200980698620896
970.2355306893103,4412.302673192023,-0.19778766460006347,0.20186486901820763
961.6730820159655,4433.643048283515,-0.19772307499808645,0.20171084805770975
957.1786860291464,4422.782135168281,-0.19765822172698508,0.2015490983879505
959.4667486647515,4413.39049902099,-0.19759337227043158,0.20138088835035797
948.6557561791673,4420.915095742003,-0.19752877135510793,0.20120740285891633
951.8118487041276,4419.849802328089,-0.19746464196083485,0.20102974601600032
957.0120670421779,4427.91943243143,-0.19740118632699147,0.2008489438111688
932.2789313560818,4429.654922950338,-0.1973385869517387,0.20066594688566594
923.6248710598946,4459.662086455337,-0.19727700758088154,0.20048163334659652
910.6717573342897,4473.591453150285,-0.1972165941835154,0.2002968116159182
909.8186633490741,4487.233272687291,-0.19715747591189253,0.20011222330052444
914.8742353037729,4501.390471864174,-0.1970997660432239,0.19992854607077967
900.6055351140499,4509.187508277085,-0.197043562901393,0.1997463965359105
894.6700668739318,4526.960257855054,-0.196988950756807,0.1995663331056552
893.8761055628808,4541.320032158402,-0.19693600070284362,0.1993888588285262
893.7250139313325,4553.703431893131,-0.19688477150757164,0.19921442419794874
881.3993874756733,4559.442709308476,-0.19683531043962915,0.19904342991840349
872.9443919742777,4583.551238055416,-0.1967876540673359,0.1988762296245208
862.7123471055008,4618.534898973998,-0.19674182903029572,0.19871313254685266
859.0011091249108,4619.062474841965,-0.19669785278291244,0.19855440611878192
892.3790598191133,4532.043420798763,-0.19665573430939778,0.1984002785197231
911.7058629551739,4470.702586270112,-0.196615474809993,0.1982509411504216
961.5207695331924,4412.82341771002,-0.19657706835825922,0.19810655103677016
970.5723322738056,4416.506670516167,-0.1965405025294119,0.1979672331591379
988.221231459517,4396.619873041318,-0.19650575899978778,0.1978330827047423
943.1594508011678,4456.585815312866,-0.19647281411763287,0.19770416724109696
891.9665725612722,4534.391202095748,-0.1964416394454935,0.19758052880903165
892.7954399641188,4537.130345971797,-0.1964122022745749,0.197462185934215
904.9658162688471,4529.526318285621,-0.1963844661115073,0.19734913555650707
935.1278722530192,4497.772853139615,-0.1963583911380263,0.1972413548768384
940.7113154588433,4481.730558054863,-0.19633393464413315,0.1971388031216483
955.8425540302884,4467.161183260162,-0.1963110514353532,0.19704142322522486
952.3727738426816,4455.1543234969195,-0.19628969421475587,0.19694914343056952
958.1520329096037,4446.766842108663,-0.19626981394043821,0.19686187880966438
975.28418791333,4422.1456900341755,-0.1962513601592077,0.19677953270425047
982.3362952875846,4412.945641304029,-0.19623428131722692,0.1967019980884307
986.8398032320936,4422.698565259697,-0.19621852504840484,0.19662915885459556
985.7994880772078,4416.125180494935,-0.19620403844133727,0.1965608910243319
968.2955241490997,4442.509357099628,-0.19619076828561155,0.19649706388611707
947.18967370157,4463.085050834709,-0.19617866129829936,0.1964375410617241
944.370459579489,4455.909477696416,-0.19616766433146596,0.19638218150337033
967.4707889262462,4420.540997805885,-0.1961577245615263,0.19633084042372922
983.407304476959,4383.668604059637,-0.19614878966127536,0.1962833701609995
1001.13782007371,4357.42628346436,-0.19614080795541627,0.19623962098128467
1022.7716489766196,4331.381648291007,-0.19613372856040126,0.19619944182058055
1026.9042255704455,4334.851033644567,-0.19612750150939093,0.19616268096870257
1017.1838078229986,4348.230366817761,-0.19612207786312494,0.19612918669750404
957.1719411859741,4428.659483537085,-0.1961174098074831,0.1960988078357488
949.3510494433513,4448.853331105624,-0.1961134507384997,0.1960713942930012
953.6216449428969,4449.929755922322,-0.19611015533557663,0.19604679753488888
940.283554249982,4463.961689271055,-0.19610747962362218,0.19602487101207663
948.3435702492405,4460.6988325237535,-0.19610538102482203,0.1960054705452661
968.4504826193402,4428.006520347829,-0.19610381840072863,0.19598845466850537
952.6006646743149,4439.049607890767,-0.19610275208533284,0.1959736849330559
956.3876749916678,4424.949741050682,-0.19610214390975975,0.195961026174022
955.243169716227,4427.424808249657,-0.1961019572192073,0.19595034674190168
948.9542164176252,4428.377190810898,-0.1961021568827236,0.19594151870116594
944.6381578967158,4419.603408398545,-0.19610270929639442,0.19593441799791994
901.2527876787707,4482.238674023502,-0.19610358238048956,0.19592892459864117
896.6389714060307,4488.986835579064,-0.19610474557109212,0.19592492260192934
900.935225769153,4476.37055181027,-0.1961061698067117,0.19592230032514069
887.7053843126838,4501.477915117124,-0.19610782751035846,0.1959209503677142
888.713207222827,4501.72857521364,-0.1961096925675318,0.19592076965293315
872.2785340812748,4546.057811848692,-0.19611174030055395,0.19592165944979656
853.7982247376132,4594.018325084905,-0.19611394743965657,0.1959235253766099
865.2672453179188,4577.943795115712,-0.19611629209120543,0.19592627738783547
897.2449005356328,4508.147304747997,-0.19611875370342674,0.19592982974567533
917.3407127745802,4474.914267289917,-0.1961213130299769,0.19593410097779257
956.9963948979847,4421.783581658549,-0.19612395209167693,0.19593901382250906
979.8302214260888,4390.6093170678905,-0.196126654136712,0.19594449516275161
978.5579093150861,4379.643018168879,-0.19612940359957687,0.1959504759499528
957.6638836018701,4379.006207050685,-0.1961321860590295,0.19595689111904807
976.379513300567,4382.286043022249,-0.1961349881952955,0.19596367949564755
988.6052453803486,4376.5787837855905,-0.19613779774674914,0.1959707836963986
990.4941871546594,4355.6874376224605,-0.19614060346627885,0.19597815002349409
987.1431447226428,4361.697920748589,-0.19614339507752923,0.19598572835422373
989.6533519828873,4381.1918981515155,-0.19614616323119544,0.1959934720264064
995.7090884825013,4377.017340015628,-0.19614889946153014,0.1960013377204871
979.6026415236774,4376.87427345221,-0.19615159614320998,0.19600928533902745
967.5112579001062,4381.521355917971,-0.19615424644869356,0.19601727788426684
977.8905149095006,4377.521744840421,-0.19615684430619035,0.1960252813343809
983.0986385243604,4391.122153102498,-0.19615938435834743,0.1960332645190155
994.1589649662129,4378.735168393774,-0.19616186192174936,0.1960411989946284
1017.870926059676,4353.85717599919,-0.19616427294731464,0.19604905892012586
1030.0193618368794,4325.589803293969,-0.19616661398166255,0.1960568209332391
1041.651711556067,4320.91612793525,-0.19616888212951367,0.19606446402804495
1026.9487105406638,4337.642079885658,-0.1961710750171785,0.196071969433996
1021.8537222476756,4341.563171617422,-0.1961731907571793,0.19607932049678914
1017.8401013938918,4330.779409335624,-0.19617522791404252,0.19608650256136645
1003.1608759897218,4351.628270328701,-0.196177185471292,0.196093502857309
990.9967312328894,4382.505866373955,-0.19617906279966513,0.19610031038685355
1002.6869986431225,4387.069673086292,-0.196180859626568,0.19610691581573186
996.6674208388681,4370.484517811429,-0.19618257600678024,0.1961133113670056
1008.0742310391433,4359.6001893497505,-0.1961842122944131,0.19611949071804274
998.0156243603244,4354.8408615672115,-0.19618576911612118,0.1961254489007583
981.1104809927655,4351.1225686924045,-0.19618724734556148,0.19613118220521827
947.9346270940666,4408.534541378209,-0.19618864807909103,0.19613668808668538
971.3371328609616,4406.805092988883,-0.196189972612689,0.19614196507616513
974.4446996619387,4404.081441952523,-0.19619122242008694,0.19614701269449278
954.7777474835059,4396.425672610746,-0.19619239913208644,0.19615183136998443
956.5178012823717,4375.819662550903,-0.19619350451704223,0.19615642235966083
966.4088375509601,4369.9321882640415,-0.19619454046248438,0.1961607876740373
964.352093764923,4357.922410332817,-0.19619550895785315,0.19616493000546148
963.6169302379955,4358.630318228092,-0.19619641207831642,0.1961688526599671
970.5664219339131,4360.263297216446,-0.1961972519696393,0.19617255949260332
964.0969126291917,4350.485367396375,-0.19619803083407322,0.1961760548461876
965.5865664224053,4335.728058480075,-0.19619875091723152,0.1961793434934233
966.1860961834815,4325.64041815789,-0.1961994144959169,0.19618243058231402
964.4824877943734,4316.702183113103,-0.19620002386686614,0.19618532158480081
968.4330155446363,4318.665692637672,-0.19620058133637633,0.19618802224854254
980.4020861125786,4318.238229953604,-0.19620108921077709,0.19619053855175417
988.2085213820386,4326.683031031584,-0.19620154978771273,0.19619287666101365
985.9164182368195,4345.0048209725055,-0.19620196534819848,0.1961950428919444
994.149078400126,4350.7053813955945,-0.1962023381494148,0.19619704367267757
1000.4970642503009,4347.654579582914,-0.19620267041820466,0.1961988855099958
1002.1937622239192,4362.823465160698,-0.19620296434523832,0.19620057495805837
1006.0353390790524,4391.423926044291,-0.19620322207981067,0.19620211858960623
997.629981066538,4387.189909608533,-0.1962034457252375,0.1962035229695455
998.2986271223436,4372.414956319088,-0.19620363733481702,0.1962047946308061
991.9826400259982,4363.4688613280805,-0.19620379890832348,0.19620594005237427
986.9436414074918,4375.714263607777,-0.1962039323890014,0.19620696563939644
981.1030454806482,4383.599564601173,-0.1962040396610289,0.19620787770525389
991.9522383282678,4377.39530493062,-0.19620412254741976,0.1962086824555081
1005.8673906099377,4381.513782444229,-0.19620418280833532,0.19620938597361873
1018.9514887934785,4373.236601901523,-0.19620422213977712,0.19620999420833726
1022.5416758230393,4353.732035084546,-0.19620424217263316,0.19621051296268147
1032.302555123431,4348.943835161462,-0.19620424447205156,0.196210947884398
1029.3772029926072,4339.985656169066,-0.19620423053711555,0.19621130445782275
1020.32670361189,4330.76605971054,-0.19620420180079595,0.19621158799705066
1018.7715010832346,4329.30438257356,-0.19620415963015744,0.19621180364032947
1019.4327194642892,4337.980454922089,-0.19620410532679639,0.19621195634559488
1016.3711311888846,4337.42870225918,-0.19620404012748874,0.19621205088706645
1011.9034468622721,4333.35371498176,-0.19620396520502795,0.19621209185282726
1006.2634790183926,4334.472428698467,-0.19620388166923314,0.19621208364331266
994.9716895561498,4342.7870200239695,-0.19620379056810988,0.19621203047063673
981.5590399318316,4349.898012174975,-0.1962036928891455,0.1962119363586874
986.9650527524332,4339.548524955841,-0.19620358956072317,0.1962118051439249
974.7126339832911,4376.115277156134,-0.19620348145363908,0.1962116404768206
988.406838059905,4380.835264354798,-0.19620336938270816,0.19621144582387623
994.9705498829976,4364.259207880177,-0.19620325410844477,0.1962112244701665
983.7725327619759,4358.556202203421,-0.1962031363388058,0.19621097952235142
971.0571316923042,4387.058137552625,-0.1962030167309841,0.1962107139121063
977.3876490538809,4377.587677492205,-0.19620289589324125,0.1962104303999216
989.6501502022077,4377.831651654547,-0.19620277438676945,0.1962101315792266
1013.2741118631478,4364.155528386957,-0.19620265272757284,0.19620981988079353
1015.6914490555924,4379.172050720945,-0.19620253138835986,0.19620949757738196
1008.0591440465241,4366.561670077525,-0.19620241080043802,0.19620916678858552
994.6642332808848,4369.576487698818,-0.19620229135560416,0.19620882948584514
991.5226196561993,4355.0358396900365,-0.19620217340802343,0.19620848749759603
989.0360747390841,4347.55824685426,-0.1962020572760904,0.1962081425145173
986.8055167434059,4333.653827775138,-0.19620194324426743,0.19620779609485572
987.2892749813668,4346.067688678321,-0.19620183156489457,0.19620744966979758
985.5394128447514,4370.432824945893,-0.19620172245996736,0.19620710454886353
997.9592126432929,4367.934488128463,-0.19620161612287795,0.1962067619253047
990.9297234115869,4363.036374830842,-0.19620151272011624,0.19620642288147944
996.7468162156053,4353.975692928231,-0.19620141239292804,0.19620608839419176
1002.2213280836543,4347.274104003098,-0.19620131525892773,0.19620575933997483
1009.5079282921781,4339.53249223109,-0.19620122141366297,0.19620543650030423
1015.506468387276,4335.985571200441,-0.19620113093212993,0.19620512056672682
1009.2456444945453,4322.943771150703,-0.1962010438702371,0.19620481214589386
1017.9227732603948,4305.008979961008,-0.19620096026621708,0.19620451176448653
1031.6210585338458,4298.31404265679,-0.19620088014198492,0.19620421987402514
1030.2200480172917,4299.831855821559,-0.19620080350444252,0.1962039368555533
1026.3375256198037,4312.952414646328,-0.19620073034672916,0.19620366302419007
1014.9982763284486,4348.72906927953,-0.1962006606494175,0.1962033986335445
1016.5271098672024,4353.8505991167185,-0.1962005943816554,0.19620314387998686
1024.9205311824273,4353.796271519683,-0.196200531502254,0.1962028989067733
1030.031818350877,4355.690117330727,-0.19620047196072202,0.19620266380802037
1032.573799649504,4345.918662606112,-0.1962004156982475,0.1962024386325273
1034.786306735452,4336.955943212211,-0.1962003626486275,0.1962022233874446
1029.0362580173892,4326.371662375233,-0.1962003127391467,0.19620201804178813
1028.1083462908023,4351.766776933606,-0.19620026589140568,0.19620182252979823
1023.8025148503723,4373.825183959284,-0.19620022202210063,0.19620163675414518
1028.0192866774182,4376.915174922915,-0.19620018104375503,0.19620146058898086
1026.9867114980707,4366.239604185351,-0.1962001428654048,0.19620129388283908
1021.3457743456761,4364.068045326128,-0.19620010739323876,0.19620113646138584
1018.5374772444211,4352.745713128695,-0.196200074531195,0.19620098813002257
990.6996962887499,4386.292438441245,-0.19620004418151532,0.19620084867634408
979.5196961597255,4401.589699431422,-0.19620001624525873,0.19620071787245516
977.9849277153663,4396.175956435335,-0.19619999062277593,0.19620059547714877
978.164415861037,4372.444845180531,-0.1961999672141461,0.19620048123794911
981.5990295715147,4352.911709395242,-0.19619994591957746,0.19620037489302375
982.990592242907,4361.815488546418,-0.19619992663977331,0.19620027617296848
988.1620159590966,4376.9649679565155,-0.19619990927626532,0.19620018480246904
986.9171632266894,4367.677801325726,-0.196199893731715,0.19620010050184386
991.7131683291335,4358.244355665066,-0.1961998799101855,0.19620002298847217
995.5293692763756,4355.968407703199,-0.19619986771738493,0.19619995197811183
993.0806962410676,4373.405533797177,-0.19619985706088283,0.19619988718611114
994.778502896173,4362.392201383169,-0.19619984785030112,0.1961998283285194
1002.621686513165,4354.929549301749,-0.19619983999748122,0.19619977512310013
1010.1715326076437,4356.6798450512,-0.19619983341662836,0.19619972729025187
1018.240167628764,4345.612138566697,-0.1961998280244348,0.19619968455384063
1005.5895880607853,4379.96697799351,-0.19619982374018327,0.19619964664194853
1004.6695985251373,4406.723333132865,-0.19619982048583165,0.19619961328754293
1004.3102131535097,4397.201993706546,-0.19619981818608057,0.19619958422907013
993.7189403167548,4416.328401448099,-0.1961998167684246,0.19619955921097787
996.8886547169483,4390.828498835727,-0.19619981616318893,0.19619953798417092
1001.3771960789467,4395.413093850602,-0.1961998163035518,0.19619952030640342
991.3351047182642,4382.079798075863,-0.1961998171255546,0.19619950594261196
984.923383156764,4361.959094402053,-0.19619981856810023,0.19619949466519337
994.9319897864646,4351.719902819286,-0.19619982057294064,0.1961994862542307
1015.7393569643957,4346.583335370159,-0.19619982308465478,0.1961994804976708
1000.1155966814327,4359.073679926814,-0.1961998260506178,0.1961994771914574
988.9322923522282,4354.081124274168,-0.1961998294209623,0.19619947613962227
989.2720882770984,4373.774846740526,-0.19619983314853234,0.19619947715433872
976.3727029445172,4414.572731096396,-0.1961998371888312,0.19619948005593915
968.9083056191714,4390.815040106626,-0.19619984149996364,0.19619948467290083
970.716794258646,4396.063927544485,-0.19619984604257312,0.1961994908418018
971.4782048875101,4383.634701864221,-0.19619985077977486,0.19619949840725023
983.5849518766619,4363.200977965697,-0.19619985567708517,0.1961995072217893
992.1402758307008,4349.574035872713,-0.19619986070234785,0.19619951714578024
999.96561166946,4367.965664746886,-0.19619986582565802,0.19619952804726593
1012.0598298011131,4382.181444321905,-0.19619987101928388,0.196199539801817
1015.300121605223,4399.9824635612995,-0.19619987625758709,0.19619955229236274
1006.0175295836983,4398.856051764091,-0.19619988151694168,0.19619956540900854
995.2583464581897,4402.927327784194,-0.19619988677565278,0.19619957904884175
993.1142150229176,4391.344530016617,-0.19619989201387447,0.19619959311572796
983.1621783622378,4401.911462276248,-0.19619989721352804,0.19619960752009866
982.6686710455106,4411.102692219044,-0.1961999023582202,0.19619962217873255
984.475174444628,4394.933290491348,-0.19619990743316232,0.19619963701453144
982.5793203604312,4376.984076093924,-0.19619991242508994,0.196199651956292
993.6401561708625,4362.98505659432,-0.19619991732218395,0.1961996669384748
1001.7703620932241,4341.391869902622,-0.1961999221139927,0.1961996819009716
1011.3699791431422,4334.5929553696205,-0.19619992679135556,0.19619969678887214
1013.6674029738286,4323.651728015523,-0.1961999313463283,0.196199711552231
1020.3603543603185,4316.375536227489,-0.19619993577211017,0.1961997261458356
1014.349115866893,4307.240415077876,-0.19619994006297278,0.19619974052897618
1023.7597367284228,4314.38660349631,-0.1961999442141911,0.19619975466521833
1029.8864647803819,4317.909751982945,-0.19619994822197667,0.19619976852217896
1019.0769142788638,4340.269208718815,-0.1961999520834127,0.19619978207130584
982.2594015528991,4397.811176378061,-0.19619995579639157,0.19619979528766154
986.5719741442706,4403.946244972447,-0.1961999593595546,0.19619980814971222
986.9638539358685,4392.4255450474875,-0.1961999627722341,0.1961998206391215
995.6488798898255,4397.726544476387,-0.19619996603439782,0.19619983274054997
999.6303223439274,4414.007274533776,-0.19619996914659568,0.19619984444146032
1010.2925477223454,4416.151856115004,-0.1961999721099088,0.19619985573192864
1025.4287206848578,4410.952129511259,-0.19619997492590097,0.19619986660446181
1025.2499073037304,4370.984094486239,-0.1961999775965724,0.19619987705382147
1022.5016426838507,4347.925205708415,-0.19619998012431572,0.1961998870768543
1002.4635981633094,4375.135010792379,-0.19619998251187432,0.19619989667232898
994.1809352981803,4384.859783448139,-0.1961999847623028,0.1961999058407799
991.059670448159,4397.02668303218,-0.19619998687892978,0.1961999145843572
997.0961355022704,4378.747332300658,-0.19619998886532275,0.19619992290668378
989.6256033069564,4384.831013678642,-0.19619999072525499,0.1961999308127189
1002.4902849829222,4378.640887896053,-0.1961999924626745,0.19619993830862809
994.3368545552692,4384.11466225782,-0.19619999408167496,0.19619994540165991
998.4339779462571,4367.248572146287,-0.19619999558646872,0.19619995210002877
985.6408093550103,4384.3585823218045,-0.19619999698136126,0.19619995841280422
989.2980551966506,4367.357722266571,-0.19619999827072782,0.19619996434980636
993.337598487691,4360.254454340327,-0.19619999945899158,0.1961999699215072
995.5485536752793,4338.662129828834,-0.1962000005506035,0.19619997513893797
996.4006322432409,4342.295195823721,-0.1962000015500237,0.1961999800136021
999.3428523887751,4356.181413986565,-0.19620000246170446,0.19619998455739363
1001.1137908321853,4383.068629593021,-0.19620000329007456,0.19619998878252112
988.7203726659328,4374.996128885997,-0.196200004039525,0.1961999927014366
977.4932269618855,4379.083861557627,-0.19620000471439608,0.1961999963267695
985.6793751774725,4359.720760740518,-0.19620000531896567,0.19619999967126547
982.3031718162277,4385.672148098009,-0.19620000585743855,0.19620000274772978
992.8076483724525,4392.257767055778,-0.196200006333937,0.19620000556897477
1013.1414444276211,4384.910736309317,-0.1962000067524924,0.196200008147772
1032.5903135105796,4368.360051435161,-0.19620000711703775,0.1962000104968079
1043.1580631165027,4365.330719043899,-0.196200007431401,0.19620001262864373
1047.7039533091902,4365.507705384262,-0.19620000769929957,0.19620001455567843
1055.1750253135915,4353.192278002524,-0.19620000792433515,0.19620001629011555
1052.6506983585316,4349.20739458801,-0.19620000810998964,0.19620001784393298
1050.9059798046794,4345.795170221386,-0.19620000825962164,0.1962000192288558
1032.4983219619842,4348.482732575418,-0.1962000083764634,0.19620002045633192
996.0484927307208,4420.085667315947,-0.19620000846361854,0.19620002153751037
993.3183586396849,4436.126167721043,-0.19620000852406022,0.19620002248322213
987.7806733235602,4413.308416163007,-0.1962000085606297,0.1962000233039631
983.141480048974,4418.201446639051,-0.19620000857603537,0.1962000240098793
1004.3177699086377,4394.481142691284,-0.19620000857285227,0.19620002461075392
1005.2301571425031,4400.415648992668,-0.19620000855352168,0.19620002511599632
1021.915826034889,4403.280967342273,-0.19620000852035122,0.19620002553463253
1038.0352521494267,4378.852312379453,-0.1962000084755152,0.19620002587529725
1050.6273582355332,4366.947718497964,-0.19620000842105492,0.19620002614622736
1047.4772458514763,4346.795433079596,-0.1962000083588796,0.19620002635525643
1055.320208965333,4337.266806886156,-0.1962000082907671,0.1962000265098105
1051.0163683164662,4344.868950866459,-0.19620000821836475,0.19620002661690467
1038.8379461680377,4348.521912762265,-0.19620000814319072,0.19620002668314077
1038.7201516446328,4346.730276638899,-0.19620000806663482,0.19620002671470554
1022.964766838456,4394.445263635879,-0.19620000798995982,0.19620002671736958
1033.2928499019943,4388.408460266989,-0.19620000791430256,0.19620002669648684
1028.7237955784829,4374.300970749618,-0.1962000078406753,0.19620002665699443
1027.6300587669864,4367.61105122447,-0.19620000776996657,0.19620002660341304
1032.4365090193749,4359.853639842375,-0.1962000077029427,0.19620002653984744
1028.3780220324638,4371.953720541549,-0.19620000764024875,0.1962000264699873
1018.9931572545985,4359.591165083568,-0.19620000758240938,0.1962000263971082
1033.071882301503,4349.689652951195,-0.1962000075298301,0.1962000263240726
1037.1179550024126,4338.142299393083,-0.19620000748279798,0.19620002625333105
1032.7554549149636,4339.709610708844,-0.19620000744148255,0.19620002618692325
1020.6309553992706,4352.142663981148,-0.19620000740593657,0.19620002612647913
